Age	Department	EmployeeNumber	is_1	JobInvolvement	JobRole	JobSatisfaction	MonthlyIncome	OverTime	PerformanceRating	TotalWorkingYears	YearsAtCompany	YearsInCurrentRole
41	Sales	1	0	3	Sales Executive	4	5993	1	3	8	6	4
49	Research & Development	2	1	2	Research Scientist	2	5130	0	4	10	10	7
37	Research & Development	4	1	2	Laboratory Technician	3	2090	1	3	7	0	0
33	Research & Development	5	0	3	Research Scientist	3	2909	1	3	8	8	7
27	Research & Development	7	1	3	Laboratory Technician	2	3468	0	3	6	2	2
32	Research & Development	8	1	3	Laboratory Technician	4	3068	0	3	8	7	7
59	Research & Development	10	0	4	Laboratory Technician	1	2670	1	4	12	1	0
30	Research & Development	11	1	3	Laboratory Technician	3	2693	0	4	1	1	0
38	Research & Development	12	1	2	Manufacturing Director	3	9526	0	4	10	9	7
36	Research & Development	13	1	3	Healthcare Representative	3	5237	0	3	17	7	7
35	Research & Development	14	1	4	Laboratory Technician	2	2426	0	3	6	5	4
29	Research & Development	15	0	2	Laboratory Technician	3	4193	1	3	10	9	5
31	Research & Development	16	1	3	Research Scientist	3	2911	0	3	5	5	2
34	Research & Development	18	1	3	Laboratory Technician	4	2661	0	3	3	2	2
28	Research & Development	19	1	2	Laboratory Technician	3	2028	1	3	6	4	2
29	Research & Development	20	0	4	Manufacturing Director	1	9980	0	3	10	10	9
32	Research & Development	21	1	4	Research Scientist	2	3298	1	3	7	6	2
22	Research & Development	22	1	4	Laboratory Technician	4	2935	1	3	1	1	0
53	Sales	23	0	2	Manager	4	15427	0	3	31	25	8
38	Research & Development	24	1	3	Research Scientist	4	3944	1	3	6	3	2
24	Research & Development	26	0	4	Manufacturing Director	3	4011	0	3	5	4	2
36	Sales	27	1	2	Sales Representative	1	3407	0	4	10	5	3
34	Research & Development	28	0	3	Research Director	2	11994	0	3	13	12	6
21	Research & Development	30	1	3	Research Scientist	4	1232	0	3	0	0	0
34	Research & Development	31	1	3	Research Scientist	1	2960	0	3	8	4	2
53	Research & Development	32	0	3	Manager	3	19094	0	3	26	14	13
32	Research & Development	33	0	1	Research Scientist	1	3919	1	4	10	10	2
42	Sales	35	1	3	Sales Executive	2	6825	0	3	10	9	7
